Godot Engine v3.2.1.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Mesa DRI Intel(R) HD Graphics 4000 (IVB GT2)
 
Mono: Logfile is: /home/southworth/.local/share/godot/mono/mono_logs/2020_08_16 10.17.28 (11315).txt
Game Grid Ready
Finished Game Grid Load.
Title Screen Ready
GUI Ready
GUI loading child scenes:
Game Menu GUI Ready
Draft Card GUI Ready
Options GUI Ready
Score GUI Ready
Game Window Ready
Game Window: Make Visible
Game Window should now be Visible.
Game Window Loading Title Screen
Display Title Scene (from Game_Window)
[Node2D:1331]
TitleScreen Visible!
TitleScreen set to show. 
[RichTextLabel:1336]
seconds: 25
[Node2D:1331]
TitleScreen Not Visible!
TitleScreen set to hide. 
Game Window Loading Game Grid
Loadiing game grid ............... (from Game_Window)
[Node2D:1265]
Game Window Loading Game GUI
Load GUI. (from Game_Window)
Game Start: New GameMenu
New GameMenu should now be visible. Score, Options, and Draft should be hidden.
[Control:1342]
Finished Game Window Load.
InputEventMouseMotion : button_mask=0, position=(749, 220), relative=(-209, 66), speed=(602.328857, 109.643806)
InputEventMouseMotion : button_mask=0, position=(725, 227), relative=(-24, -10), speed=(-30.465597, 39.191536)
InputEventMouseMotion : button_mask=0, position=(702, 221), relative=(-23, -6), speed=(-30.465597, 39.191536)
InputEventMouseMotion : button_mask=0, position=(663, 208), relative=(-39, -13), speed=(-30.465597, 39.191536)
InputEventMouseMotion : button_mask=0, position=(629, 201), relative=(-34, -7), speed=(-30.465597, 39.191536)
InputEventMouseMotion : button_mask=0, position=(590, 193), relative=(-39, -8), speed=(-30.465597, 39.191536)
InputEventMouseMotion : button_mask=0, position=(542, 185), relative=(-48, -8), speed=(-1124.165771, -281.183411)
InputEventMouseMotion : button_mask=0, position=(499, 181), relative=(-43, -4), speed=(-1124.165771, -281.183411)
InputEventMouseMotion : button_mask=0, position=(452, 177), relative=(-47, -4), speed=(-1124.165771, -281.183411)
InputEventMouseMotion : button_mask=0, position=(401, 175), relative=(-51, -2), speed=(-1124.165771, -281.183411)
InputEventMouseMotion : button_mask=0, position=(359, 175), relative=(-42, 0), speed=(-1124.165771, -281.183411)
InputEventMouseMotion : button_mask=0, position=(325, 173), relative=(-34, -2), speed=(-1124.165771, -281.183411)
InputEventMouseMotion : button_mask=0, position=(304, 173), relative=(-21, 0), speed=(-2009.097412, -219.400253)
InputEventMouseMotion : button_mask=0, position=(280, 175), relative=(-24, 2), speed=(-2009.097412, -219.400253)
InputEventMouseMotion : button_mask=0, position=(268, 176), relative=(-12, 1), speed=(-2009.097412, -219.400253)
InputEventMouseMotion : button_mask=0, position=(253, 180), relative=(-15, 4), speed=(-2009.097412, -219.400253)
InputEventMouseMotion : button_mask=0, position=(235, 184), relative=(-18, 4), speed=(-2009.097412, -219.400253)
InputEventMouseMotion : button_mask=0, position=(224, 187), relative=(-11, 3), speed=(-2009.097412, -219.400253)
InputEventMouseMotion : button_mask=0, position=(213, 190), relative=(-11, 3), speed=(-1386.571777, 8.322189)
InputEventMouseMotion : button_mask=0, position=(202, 195), relative=(-11, 5), speed=(-1386.571777, 8.322189)
InputEventMouseMotion : button_mask=0, position=(194, 200), relative=(-8, 5), speed=(-1386.571777, 8.322189)
InputEventMouseMotion : button_mask=0, position=(186, 204), relative=(-8, 4), speed=(-1386.571777, 8.322189)
InputEventMouseMotion : button_mask=0, position=(181, 208), relative=(-5, 4), speed=(-1386.571777, 8.322189)
InputEventMouseMotion : button_mask=0, position=(174, 215), relative=(-7, 7), speed=(-1386.571777, 8.322189)
InputEventMouseMotion : button_mask=0, position=(169, 222), relative=(-5, 7), speed=(-812.621948, 170.653503)
InputEventMouseMotion : button_mask=0, position=(166, 226), relative=(-3, 4), speed=(-812.621948, 170.653503)
InputEventMouseMotion : button_mask=0, position=(164, 231), relative=(-2, 5), speed=(-812.621948, 170.653503)
InputEventMouseMotion : button_mask=0, position=(164, 236), relative=(0, 5), speed=(-812.621948, 170.653503)
InputEventMouseMotion : button_mask=0, position=(164, 240), relative=(0, 4), speed=(-812.621948, 170.653503)
InputEventMouseMotion : button_mask=0, position=(164, 243), relative=(0, 3), speed=(-812.621948, 170.653503)
InputEventMouseMotion : button_mask=0, position=(164, 246), relative=(0, 3), speed=(-363.608215, 244.256409)
InputEventMouseMotion : button_mask=0, position=(166, 249), relative=(2, 3), speed=(-363.608215, 244.256409)
InputEventMouseMotion : button_mask=0, position=(167, 250), relative=(1, 1), speed=(-363.608215, 244.256409)
InputEventMouseMotion : button_mask=0, position=(170, 250), relative=(3, 0), speed=(-363.608215, 244.256409)
InputEventMouseMotion : button_mask=0, position=(174, 250), relative=(4, 0), speed=(-363.608215, 244.256409)
InputEventMouseMotion : button_mask=0, position=(178, 250), relative=(4, 0), speed=(-363.608215, 244.256409)
InputEventMouseMotion : button_mask=0, position=(182, 249), relative=(4, -1), speed=(-41.44136, 134.552032)
InputEventMouseMotion : button_mask=0, position=(186, 247), relative=(4, -2), speed=(-41.44136, 134.552032)
InputEventMouseMotion : button_mask=0, position=(192, 244), relative=(6, -3), speed=(-41.44136, 134.552032)
InputEventMouseMotion : button_mask=0, position=(195, 242), relative=(3, -2), speed=(-41.44136, 134.552032)
InputEventMouseMotion : button_mask=0, position=(198, 240), relative=(3, -2), speed=(-41.44136, 134.552032)
InputEventMouseMotion : button_mask=0, position=(201, 239), relative=(3, -1), speed=(-41.44136, 134.552032)
InputEventMouseMotion : button_mask=0, position=(203, 238), relative=(2, -1), speed=(123.08786, -16.447151)
InputEventMouseMotion : button_mask=0, position=(205, 237), relative=(2, -1), speed=(123.08786, -16.447151)
InputEventMouseMotion : button_mask=0, position=(206, 237), relative=(1, 0), speed=(123.08786, -16.447151)
InputEventMouseMotion : button_mask=0, position=(206, 237), relative=(0, 0), speed=(123.08786, -16.447151)
InputEventMouseMotion : button_mask=0, position=(207, 237), relative=(1, 0), speed=(78.202881, -16.641241)
InputEventMouseMotion : button_mask=0, position=(207, 238), relative=(0, 1), speed=(37.185715, -4.939709)
InputEventMouseMotion : button_mask=0, position=(207, 238), relative=(0, 0), speed=(4.654896, -0.003897)
InputEventMouseMotion : button_mask=0, position=(209, 241), relative=(2, 3), speed=(4.654896, -0.003897)
InputEventMouseMotion : button_mask=0, position=(213, 246), relative=(4, 5), speed=(4.654896, -0.003897)
-0.014269
InputEventMouseMotion : button_mask=0, position=(218, 254), relative=(5, 8), speed=(4.654896, -0.003897)
InputEventMouseMotion : button_mask=0, position=(229, 269), relative=(11, 15), speed=(90.78067, 126.344528)
InputEventMouseMotion : button_mask=0, position=(236, 284), relative=(7, 15), speed=(90.78067, 126.344528)
InputEventMouseMotion : button_mask=0, position=(244, 296), relative=(8, 12), speed=(90.78067, 126.344528)
InputEventMouseMotion : button_mask=0, position=(254, 320), relative=(10, 24), speed=(90.78067, 126.344528)
InputEventMouseMotion : button_mask=0, position=(262, 346), relative=(8, 26), speed=(90.78067, 126.344528)
InputEventMouseMotion : button_mask=0, position=(269, 365), relative=(7, 19), speed=(90.78067, 126.344528)
InputEventMouseMotion : button_mask=0, position=(273, 379), relative=(4, 14), speed=(341.21698, 755.072632)
InputEventMouseMotion : button_mask=0, position=(274, 388), relative=(1, 9), speed=(341.21698, 755.072632)
InputEventMouseMotion : button_mask=0, position=(275, 393), relative=(1, 5), speed=(341.21698, 755.072632)
InputEventMouseMotion : button_mask=0, position=(275, 396), relative=(0, 3), speed=(341.21698, 755.072632)
InputEventMouseMotion : button_mask=0, position=(275, 397), relative=(0, 1), speed=(341.21698, 755.072632)
InputEventMouseMotion : button_mask=0, position=(276, 397), relative=(1, 0), speed=(148.589813, 378.47641)
InputEventMouseMotion : button_mask=0, position=(278, 395), relative=(2, -2), speed=(148.589813, 378.47641)
InputEventMouseMotion : button_mask=0, position=(282, 390), relative=(4, -5), speed=(92.27446, 195.141876)
InputEventMouseMotion : button_mask=0, position=(284, 385), relative=(2, -5), speed=(92.27446, 195.141876)
InputEventMouseMotion : button_mask=0, position=(286, 380), relative=(2, -5), speed=(92.27446, 195.141876)
InputEventMouseMotion : button_mask=0, position=(289, 373), relative=(3, -7), speed=(92.27446, 195.141876)
InputEventMouseMotion : button_mask=0, position=(290, 365), relative=(1, -8), speed=(92.27446, 195.141876)
InputEventMouseMotion : button_mask=0, position=(292, 357), relative=(2, -8), speed=(92.27446, 195.141876)
InputEventMouseMotion : button_mask=0, position=(293, 351), relative=(1, -6), speed=(119.64637, -176.212631)
InputEventMouseMotion : button_mask=0, position=(295, 344), relative=(2, -7), speed=(119.64637, -176.212631)
InputEventMouseMotion : button_mask=0, position=(296, 341), relative=(1, -3), speed=(119.64637, -176.212631)
InputEventMouseMotion : button_mask=0, position=(296, 339), relative=(0, -2), speed=(119.64637, -176.212631)
InputEventMouseMotion : button_mask=0, position=(296, 337), relative=(0, -2), speed=(119.64637, -176.212631)
InputEventMouseMotion : button_mask=0, position=(296, 335), relative=(0, -2), speed=(119.64637, -176.212631)
InputEventMouseMotion : button_mask=0, position=(296, 334), relative=(0, -1), speed=(64.916512, -198.57515)
InputEventMouseMotion : button_mask=0, position=(296, 332), relative=(0, -2), speed=(64.916512, -198.57515)
InputEventMouseMotion : button_mask=0, position=(297, 330), relative=(1, -2), speed=(64.916512, -198.57515)
InputEventMouseMotion : button_mask=0, position=(297, 328), relative=(0, -2), speed=(64.916512, -198.57515)
InputEventMouseMotion : button_mask=0, position=(297, 326), relative=(0, -2), speed=(64.916512, -198.57515)
InputEventMouseMotion : button_mask=0, position=(297, 325), relative=(0, -1), speed=(64.916512, -198.57515)
InputEventMouseMotion : button_mask=0, position=(297, 324), relative=(0, -1), speed=(29.888988, -138.780273)
InputEventMouseMotion : button_mask=0, position=(297, 323), relative=(0, -1), speed=(29.888988, -138.780273)
InputEventMouseMotion : button_mask=0, position=(297, 322), relative=(0, -1), speed=(29.888988, -138.780273)
InputEventMouseMotion : button_mask=0, position=(297, 322), relative=(0, 0), speed=(10.749869, -64.71402)
InputEventMouseMotion : button_mask=0, position=(297, 322), relative=(0, 0), speed=(3.667243, -23.540243)
InputEventMouseMotion : button_mask=0, position=(297, 327), relative=(0, 5), speed=(3.667243, -23.540243)
InputEventMouseMotion : button_mask=0, position=(296, 338), relative=(-1, 11), speed=(3.667243, -23.540243)
InputEventMouseMotion : button_mask=0, position=(295, 347), relative=(-1, 9), speed=(3.667243, -23.540243)
InputEventMouseMotion : button_mask=0, position=(295, 354), relative=(0, 7), speed=(-10.468266, 155.498077)
InputEventMouseMotion : button_mask=0, position=(294, 363), relative=(-1, 9), speed=(-10.468266, 155.498077)
InputEventMouseMotion : button_mask=0, position=(293, 370), relative=(-1, 7), speed=(-10.468266, 155.498077)
InputEventMouseMotion : button_mask=0, position=(293, 376), relative=(0, 6), speed=(-10.468266, 155.498077)
InputEventMouseMotion : button_mask=0, position=(292, 381), relative=(-1, 5), speed=(-10.468266, 155.498077)
InputEventMouseMotion : button_mask=0, position=(291, 386), relative=(-1, 5), speed=(-10.468266, 155.498077)
InputEventMouseMotion : button_mask=0, position=(290, 389), relative=(-1, 3), speed=(-28.070581, 291.589478)
InputEventMouseMotion : button_mask=0, position=(290, 392), relative=(0, 3), speed=(-28.070581, 291.589478)
InputEventMouseMotion : button_mask=0, position=(289, 395), relative=(-1, 3), speed=(-28.070581, 291.589478)
InputEventMouseMotion : button_mask=0, position=(289, 397), relative=(0, 2), speed=(-28.070581, 291.589478)
InputEventMouseMotion : button_mask=0, position=(288, 399), relative=(-1, 2), speed=(-28.070581, 291.589478)
InputEventMouseMotion : button_mask=0, position=(288, 401), relative=(0, 2), speed=(-28.070581, 291.589478)
InputEventMouseMotion : button_mask=0, position=(288, 402), relative=(0, 1), speed=(-29.97942, 209.772263)
InputEventMouseMotion : button_mask=0, position=(288, 403), relative=(0, 1), speed=(-29.97942, 209.772263)
InputEventMouseMotion : button_mask=0, position=(288, 405), relative=(0, 2), speed=(-12.308538, 92.630928)
InputEventMouseMotion : button_mask=0, position=(288, 409), relative=(0, 4), speed=(-12.308538, 92.630928)
InputEventMouseMotion : button_mask=0, position=(288, 414), relative=(0, 5), speed=(-12.308538, 92.630928)
InputEventMouseMotion : button_mask=0, position=(288, 419), relative=(0, 5), speed=(-12.308538, 92.630928)
InputEventMouseMotion : button_mask=0, position=(288, 424), relative=(0, 5), speed=(-4.848938, 157.388306)
InputEventMouseMotion : button_mask=0, position=(288, 431), relative=(0, 7), speed=(-4.848938, 157.388306)
InputEventMouseMotion : button_mask=0, position=(288, 441), relative=(0, 10), speed=(-4.848938, 157.388306)
InputEventMouseMotion : button_mask=0, position=(288, 453), relative=(0, 12), speed=(-4.848938, 157.388306)
InputEventMouseMotion : button_mask=0, position=(288, 468), relative=(0, 15), speed=(-4.848938, 157.388306)
InputEventMouseMotion : button_mask=0, position=(288, 478), relative=(0, 10), speed=(-4.848938, 157.388306)
InputEventMouseMotion : button_mask=0, position=(288, 490), relative=(0, 12), speed=(-1.621306, 469.287903)
InputEventMouseMotion : button_mask=0, position=(287, 499), relative=(-1, 9), speed=(-1.621306, 469.287903)
InputEventMouseMotion : button_mask=0, position=(286, 507), relative=(-1, 8), speed=(-1.621306, 469.287903)
InputEventMouseMotion : button_mask=0, position=(286, 514), relative=(0, 7), speed=(-1.621306, 469.287903)
InputEventMouseMotion : button_mask=0, position=(285, 522), relative=(-1, 8), speed=(-1.621306, 469.287903)
InputEventMouseMotion : button_mask=0, position=(284, 532), relative=(-1, 10), speed=(-1.621306, 469.287903)
InputEventMouseMotion : button_mask=0, position=(283, 537), relative=(-1, 5), speed=(-26.488949, 478.21933)
InputEventMouseMotion : button_mask=0, position=(283, 540), relative=(0, 3), speed=(-26.488949, 478.21933)
InputEventMouseMotion : button_mask=0, position=(283, 543), relative=(0, 3), speed=(-26.488949, 478.21933)
InputEventMouseMotion : button_mask=0, position=(282, 547), relative=(-1, 4), speed=(-26.488949, 478.21933)
InputEventMouseMotion : button_mask=0, position=(282, 550), relative=(0, 3), speed=(-26.488949, 478.21933)
InputEventMouseMotion : button_mask=0, position=(282, 552), relative=(0, 2), speed=(-26.488949, 478.21933)
InputEventMouseMotion : button_mask=0, position=(282, 553), relative=(0, 1), speed=(-19.108017, 258.575012)
InputEventMouseMotion : button_mask=0, position=(283, 553), relative=(1, 0), speed=(-19.108017, 258.575012)
InputEventMouseMotion : button_mask=0, position=(288, 552), relative=(5, -1), speed=(15.635433, 114.775146)
InputEventMouseMotion : button_mask=0, position=(295, 550), relative=(7, -2), speed=(15.635433, 114.775146)
InputEventMouseMotion : button_mask=0, position=(318, 542), relative=(23, -8), speed=(15.635433, 114.775146)
InputEventMouseMotion : button_mask=0, position=(348, 533), relative=(30, -9), speed=(15.635433, 114.775146)
InputEventMouseMotion : button_mask=0, position=(387, 520), relative=(39, -13), speed=(15.635433, 114.775146)
InputEventMouseMotion : button_mask=0, position=(417, 504), relative=(30, -16), speed=(15.635433, 114.775146)
InputEventMouseMotion : button_mask=0, position=(468, 475), relative=(51, -29), speed=(1028.933472, -363.389465)
InputEventMouseMotion : button_mask=0, position=(526, 439), relative=(58, -36), speed=(1028.933472, -363.389465)
InputEventMouseMotion : button_mask=0, position=(592, 397), relative=(66, -42), speed=(1028.933472, -363.389465)
InputEventMouseMotion : button_mask=0, position=(686, 337), relative=(94, -60), speed=(1028.933472, -363.389465)
InputEventMouseMotion : button_mask=0, position=(750, 297), relative=(64, -40), speed=(1028.933472, -363.389465)
InputEventMouseMotion : button_mask=0, position=(800, 263), relative=(50, -34), speed=(1028.933472, -363.389465)
InputEventMouseMotion : button_mask=0, position=(858, 225), relative=(58, -38), speed=(2810.239258, -1683.40686)
InputEventMouseMotion : button_mask=0, position=(906, 193), relative=(48, -32), speed=(2810.239258, -1683.40686)
InputEventMouseMotion : button_mask=0, position=(942, 167), relative=(36, -26), speed=(2810.239258, -1683.40686)
InputEventMouseMotion : button_mask=0, position=(978, 141), relative=(36, -26), speed=(2810.239258, -1683.40686)
InputEventMouseMotion : button_mask=0, position=(989, 132), relative=(11, -9), speed=(2810.239258, -1683.40686)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            **ERROR**: Condition "base.begins_with("local://") || base == """ is true. Continuing.
   At: editor/plugins/script_editor_plugin.cpp:1566:get_breakpoints() - Condition "base.begins_with("local://") || base == """ is true. Continuing.
