Godot Engine v3.2.1.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Mesa DRI Intel(R) HD Graphics 4000 (IVB GT2)
 
Mono: Logfile is: /home/southworth/.local/share/godot/mono/mono_logs/2020_08_16 10.18.08 (11371).txt
Game Grid Ready
Finished Game Grid Load.
Title Screen Ready
GUI Ready
GUI loading child scenes:
Game Menu GUI Ready
Draft Card GUI Ready
Options GUI Ready
Score GUI Ready
Game Window Ready
Game Window: Make Visible
Game Window should now be Visible.
Game Window Loading Title Screen
Display Title Scene (from Game_Window)
[Node2D:1331]
TitleScreen Visible!
TitleScreen set to show. 
[RichTextLabel:1336]
seconds: 25
[Node2D:1331]
TitleScreen Not Visible!
TitleScreen set to hide. 
Game Window Loading Game Grid
Loadiing game grid ............... (from Game_Window)
[Node2D:1265]
Game Window Loading Game GUI
Load GUI. (from Game_Window)
Game Start: New GameMenu
New GameMenu should now be visible. Score, Options, and Draft should be hidden.
[Control:1342]
Finished Game Window Load.
InputEventMouseMotion : button_mask=0, position=(474, 277), relative=(-187, 29), speed=(461.579773, 187.966873)
InputEventMouseMotion : button_mask=0, position=(410, 257), relative=(-11, -1), speed=(-270.519592, -84.881668)
InputEventMouseMotion : button_mask=0, position=(389, 254), relative=(-21, -3), speed=(-270.519592, -84.881668)
InputEventMouseMotion : button_mask=0, position=(382, 253), relative=(-7, -1), speed=(-270.519592, -84.881668)
InputEventMouseMotion : button_mask=0, position=(376, 253), relative=(-6, 0), speed=(-270.519592, -84.881668)
InputEventMouseMotion : button_mask=0, position=(371, 253), relative=(-5, 0), speed=(-270.519592, -84.881668)
InputEventMouseMotion : button_mask=0, position=(369, 253), relative=(-2, 0), speed=(-451.882263, -69.03727)
InputEventMouseMotion : button_mask=0, position=(367, 253), relative=(-2, 0), speed=(-451.882263, -69.03727)
InputEventMouseMotion : button_mask=0, position=(366, 253), relative=(-1, 0), speed=(-451.882263, -69.03727)
InputEventMouseMotion : button_mask=0, position=(365, 253), relative=(-1, 0), speed=(-451.882263, -69.03727)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=true, position=(365, 253), button_mask=1, doubleclick=false
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=false, position=(365, 253), button_mask=0, doubleclick=false
InputEventMouseMotion : button_mask=0, position=(362, 257), relative=(-3, 4), speed=(-70.593292, -8.244258)
InputEventMouseMotion : button_mask=0, position=(358, 263), relative=(-4, 6), speed=(-67.906769, 40.771957)
InputEventMouseMotion : button_mask=0, position=(354, 269), relative=(-4, 6), speed=(-67.906769, 40.771957)
InputEventMouseMotion : button_mask=0, position=(350, 274), relative=(-4, 5), speed=(-67.906769, 40.771957)
InputEventMouseMotion : button_mask=0, position=(347, 278), relative=(-3, 4), speed=(-67.906769, 40.771957)
InputEventMouseMotion : button_mask=0, position=(344, 283), relative=(-3, 5), speed=(-67.906769, 40.771957)
InputEventMouseMotion : button_mask=0, position=(342, 287), relative=(-2, 4), speed=(-67.906769, 40.771957)
InputEventMouseMotion : button_mask=0, position=(340, 291), relative=(-2, 4), speed=(-144.133652, 197.595856)
InputEventMouseMotion : button_mask=0, position=(338, 293), relative=(-2, 2), speed=(-144.133652, 197.595856)
InputEventMouseMotion : button_mask=0, position=(337, 296), relative=(-1, 3), speed=(-144.133652, 197.595856)
InputEventMouseMotion : button_mask=0, position=(336, 297), relative=(-1, 1), speed=(-144.133652, 197.595856)
InputEventMouseMotion : button_mask=0, position=(335, 298), relative=(-1, 1), speed=(-144.133652, 197.595856)
InputEventMouseMotion : button_mask=0, position=(334, 299), relative=(-1, 1), speed=(-144.133652, 197.595856)
InputEventMouseMotion : button_mask=0, position=(333, 299), relative=(-1, 0), speed=(-104.38562, 138.230881)
InputEventMouseMotion : button_mask=0, position=(333, 300), relative=(0, 1), speed=(-104.38562, 138.230881)
InputEventMouseMotion : button_mask=0, position=(332, 301), relative=(-1, 1), speed=(-104.38562, 138.230881)
InputEventMouseMotion : button_mask=0, position=(331, 302), relative=(-1, 1), speed=(-104.38562, 138.230881)
InputEventMouseMotion : button_mask=0, position=(330, 303), relative=(-1, 1), speed=(-104.38562, 138.230881)
InputEventMouseMotion : button_mask=0, position=(329, 304), relative=(-1, 1), speed=(-104.38562, 138.230881)
InputEventMouseMotion : button_mask=0, position=(328, 305), relative=(-1, 1), speed=(-69.737724, 82.309456)
InputEventMouseMotion : button_mask=0, position=(327, 305), relative=(-1, 0), speed=(-69.737724, 82.309456)
InputEventMouseMotion : button_mask=0, position=(325, 307), relative=(-2, 2), speed=(-69.737724, 82.309456)
InputEventMouseMotion : button_mask=0, position=(324, 307), relative=(-1, 0), speed=(-69.737724, 82.309456)
InputEventMouseMotion : button_mask=0, position=(323, 309), relative=(-1, 2), speed=(-69.737724, 82.309456)
InputEventMouseMotion : button_mask=0, position=(321, 311), relative=(-2, 2), speed=(-69.737724, 82.309456)
InputEventMouseMotion : button_mask=0, position=(320, 312), relative=(-1, 1), speed=(-75.036545, 73.250671)
InputEventMouseMotion : button_mask=0, position=(318, 313), relative=(-2, 1), speed=(-75.036545, 73.250671)
InputEventMouseMotion : button_mask=0, position=(317, 314), relative=(-1, 1), speed=(-75.036545, 73.250671)
InputEventMouseMotion : button_mask=0, position=(316, 315), relative=(-1, 1), speed=(-75.036545, 73.250671)
InputEventMouseMotion : button_mask=0, position=(315, 316), relative=(-1, 1), speed=(-75.036545, 73.250671)
InputEventMouseMotion : button_mask=0, position=(314, 316), relative=(-1, 0), speed=(-65.676842, 58.53186)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=true, position=(314, 316), button_mask=1, doubleclick=false
InputEventMouseMotion : button_mask=BUTTON_MASK_LEFT, position=(314, 316), relative=(0, 0), speed=(-65.676842, 58.53186)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=false, position=(314, 316), button_mask=0, doubleclick=false
InputEventMouseMotion : button_mask=0, position=(314, 316), relative=(0, 0), speed=(-24.499262, 21.697706)
InputEventMouseMotion : button_mask=0, position=(318, 315), relative=(4, -1), speed=(-24.499262, 21.697706)
InputEventMouseMotion : button_mask=0, position=(324, 313), relative=(6, -2), speed=(-24.499262, 21.697706)
InputEventMouseMotion : button_mask=0, position=(349, 306), relative=(25, -7), speed=(95.588219, -26.62821)
InputEventMouseMotion : button_mask=0, position=(376, 297), relative=(27, -9), speed=(95.588219, -26.62821)
InputEventMouseMotion : button_mask=0, position=(406, 288), relative=(30, -9), speed=(95.588219, -26.62821)
InputEventMouseMotion : button_mask=0, position=(448, 273), relative=(42, -15), speed=(95.588219, -26.62821)
InputEventMouseMotion : button_mask=0, position=(483, 259), relative=(35, -14), speed=(95.588219, -26.62821)
-0.001748
InputEventMouseMotion : button_mask=0, position=(539, 236), relative=(56, -23), speed=(95.588219, -26.62821)
InputEventMouseMotion : button_mask=0, position=(611, 209), relative=(72, -27), speed=(1334.938232, -478.019592)
InputEventMouseMotion : button_mask=0, position=(661, 187), relative=(50, -22), speed=(1334.938232, -478.019592)
InputEventMouseMotion : button_mask=0, position=(709, 169), relative=(48, -18), speed=(1334.938232, -478.019592)
InputEventMouseMotion : button_mask=0, position=(752, 147), relative=(43, -22), speed=(1334.938232, -478.019592)
InputEventMouseMotion : button_mask=0, position=(791, 130), relative=(39, -17), speed=(1334.938232, -478.019592)
InputEventMouseMotion : button_mask=0, position=(822, 114), relative=(31, -16), speed=(1334.938232, -478.019592)
InputEventMouseMotion : button_mask=0, position=(854, 97), relative=(32, -17), speed=(2288.405273, -956.188416)
InputEventMouseMotion : button_mask=0, position=(883, 79), relative=(29, -18), speed=(2288.405273, -956.188416)
InputEventMouseMotion : button_mask=0, position=(926, 49), relative=(43, -30), speed=(2288.405273, -956.188416)
InputEventMouseMotion : button_mask=0, position=(943, 37), relative=(17, -12), speed=(2288.405273, -956.188416)
InputEventMouseMotion : button_mask=0, position=(959, 27), relative=(16, -10), speed=(2288.405273, -956.188416)
InputEventMouseMotion : button_mask=0, position=(970, 19), relative=(11, -8), speed=(2288.405273, -956.188416)
InputEventMouseMotion : button_mask=0, position=(978, 11), relative=(8, -8), speed=(1751.601074, -922.778381)
InputEventMouseMotion : button_mask=0, position=(986, 4), relative=(8, -7), speed=(1751.601074, -922.778381)
InputEventMouseMotion : button_mask=0, position=(988, 0), relative=(2, -4), speed=(1751.601074, -922.778381)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                **ERROR**: Condition "base.begins_with("local://") || base == """ is true. Continuing.
   At: editor/plugins/script_editor_plugin.cpp:1566:get_breakpoints() - Condition "base.begins_with("local://") || base == """ is true. Continuing.
