Godot Engine v3.2.1.stable.mono.official - https://godotengine.org
OpenGL ES 3.0 Renderer: Mesa DRI Intel(R) HD Graphics 4000 (IVB GT2)
 
Mono: Logfile is: /home/southworth/.local/share/godot/mono/mono_logs/2020_08_16 10.15.03 (11279).txt
Game Grid Ready
Finished Game Grid Load.
Title Screen Ready
GUI Ready
GUI loading child scenes:
Game Menu GUI Ready
Draft Card GUI Ready
Options GUI Ready
Score GUI Ready
Game Window Ready
Game Window: Make Visible
Game Window should now be Visible.
Game Window Loading Title Screen
Display Title Scene (from Game_Window)
[Node2D:1331]
TitleScreen Visible!
TitleScreen set to show. 
[RichTextLabel:1336]
seconds: 25
[Node2D:1331]
TitleScreen Not Visible!
TitleScreen set to hide. 
Game Window Loading Game Grid
Loadiing game grid ............... (from Game_Window)
[Node2D:1265]
Game Window Loading Game GUI
Load GUI. (from Game_Window)
Game Start: New GameMenu
New GameMenu should now be visible. Score, Options, and Draft should be hidden.
[Control:1342]
Finished Game Window Load.
InputEventMouseMotion : button_mask=0, position=(621, 347), relative=(-338, 323), speed=(722.549011, 18.082561)
InputEventMouseMotion : button_mask=0, position=(326, 262), relative=(-2, -1), speed=(-420.850281, -169.063385)
InputEventMouseMotion : button_mask=0, position=(325, 261), relative=(-1, -1), speed=(-420.850281, -169.063385)
InputEventMouseMotion : button_mask=0, position=(324, 259), relative=(-1, -2), speed=(-420.850281, -169.063385)
InputEventMouseMotion : button_mask=0, position=(323, 258), relative=(-1, -1), speed=(-420.850281, -169.063385)
InputEventMouseMotion : button_mask=0, position=(322, 256), relative=(-1, -2), speed=(-420.850281, -169.063385)
InputEventMouseMotion : button_mask=0, position=(320, 255), relative=(-2, -1), speed=(-206.466309, -124.491943)
InputEventMouseMotion : button_mask=0, position=(319, 253), relative=(-1, -2), speed=(-206.466309, -124.491943)
InputEventMouseMotion : button_mask=0, position=(319, 252), relative=(0, -1), speed=(-206.466309, -124.491943)
InputEventMouseMotion : button_mask=0, position=(318, 250), relative=(-1, -2), speed=(-206.466309, -124.491943)
InputEventMouseMotion : button_mask=0, position=(317, 250), relative=(-1, 0), speed=(-206.466309, -124.491943)
InputEventMouseMotion : button_mask=0, position=(317, 249), relative=(0, -1), speed=(-206.466309, -124.491943)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=true, position=(317, 249), button_mask=1, doubleclick=false
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=false, position=(317, 249), button_mask=0, doubleclick=false
InputEventMouseMotion : button_mask=0, position=(317, 251), relative=(0, 2), speed=(-38.42778, -29.368622)
InputEventMouseMotion : button_mask=0, position=(317, 258), relative=(0, 7), speed=(-38.42778, -29.368622)
InputEventMouseMotion : button_mask=0, position=(317, 265), relative=(0, 7), speed=(-38.42778, -29.368622)
InputEventMouseMotion : button_mask=0, position=(317, 272), relative=(0, 7), speed=(-18.968349, 95.288414)
InputEventMouseMotion : button_mask=0, position=(317, 277), relative=(0, 5), speed=(-18.968349, 95.288414)
InputEventMouseMotion : button_mask=0, position=(316, 283), relative=(-1, 6), speed=(-18.968349, 95.288414)
InputEventMouseMotion : button_mask=0, position=(315, 289), relative=(-1, 6), speed=(-18.968349, 95.288414)
InputEventMouseMotion : button_mask=0, position=(314, 294), relative=(-1, 5), speed=(-18.968349, 95.288414)
InputEventMouseMotion : button_mask=0, position=(311, 301), relative=(-3, 7), speed=(-18.968349, 95.288414)
InputEventMouseMotion : button_mask=0, position=(310, 304), relative=(-1, 3), speed=(-43.886681, 243.55629)
InputEventMouseMotion : button_mask=0, position=(308, 307), relative=(-2, 3), speed=(-43.886681, 243.55629)
InputEventMouseMotion : button_mask=0, position=(307, 310), relative=(-1, 3), speed=(-43.886681, 243.55629)
InputEventMouseMotion : button_mask=0, position=(306, 312), relative=(-1, 2), speed=(-43.886681, 243.55629)
InputEventMouseMotion : button_mask=0, position=(306, 314), relative=(0, 2), speed=(-43.886681, 243.55629)
InputEventMouseMotion : button_mask=0, position=(305, 315), relative=(-1, 1), speed=(-43.886681, 243.55629)
InputEventMouseMotion : button_mask=0, position=(304, 317), relative=(-1, 2), speed=(-60.085602, 181.838058)
InputEventMouseMotion : button_mask=0, position=(303, 318), relative=(-1, 1), speed=(-60.085602, 181.838058)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=true, position=(303, 318), button_mask=1, doubleclick=false
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=false, position=(303, 318), button_mask=0, doubleclick=false
InputEventMouseMotion : button_mask=0, position=(303, 321), relative=(0, 3), speed=(-12.975988, 33.320168)
InputEventMouseMotion : button_mask=0, position=(303, 324), relative=(0, 3), speed=(-12.975988, 33.320168)
InputEventMouseMotion : button_mask=0, position=(303, 330), relative=(0, 6), speed=(-12.975988, 33.320168)
InputEventMouseMotion : button_mask=0, position=(301, 336), relative=(-2, 6), speed=(-12.975988, 33.320168)
InputEventMouseMotion : button_mask=0, position=(300, 342), relative=(-1, 6), speed=(-12.975988, 33.320168)
-0.006181
InputEventMouseMotion : button_mask=0, position=(297, 349), relative=(-3, 7), speed=(-35.308266, 180.377472)
InputEventMouseMotion : button_mask=0, position=(295, 354), relative=(-2, 5), speed=(-35.308266, 180.377472)
InputEventMouseMotion : button_mask=0, position=(294, 359), relative=(-1, 5), speed=(-35.308266, 180.377472)
InputEventMouseMotion : button_mask=0, position=(292, 365), relative=(-2, 6), speed=(-35.308266, 180.377472)
InputEventMouseMotion : button_mask=0, position=(292, 367), relative=(0, 2), speed=(-35.308266, 180.377472)
InputEventMouseMotion : button_mask=0, position=(290, 372), relative=(-2, 5), speed=(-35.308266, 180.377472)
InputEventMouseMotion : button_mask=0, position=(289, 374), relative=(-1, 2), speed=(-62.293335, 237.484589)
InputEventMouseMotion : button_mask=0, position=(289, 376), relative=(0, 2), speed=(-62.293335, 237.484589)
InputEventMouseMotion : button_mask=0, position=(288, 377), relative=(-1, 1), speed=(-62.293335, 237.484589)
InputEventMouseMotion : button_mask=0, position=(288, 378), relative=(0, 1), speed=(-62.293335, 237.484589)
InputEventMouseMotion : button_mask=0, position=(288, 379), relative=(0, 1), speed=(-62.293335, 237.484589)
InputEventMouseMotion : button_mask=0, position=(288, 379), relative=(0, 0), speed=(-62.293335, 237.484589)
InputEventMouseMotion : button_mask=0, position=(287, 380), relative=(-1, 1), speed=(-44.014694, 134.282501)
InputEventMouseMotion : button_mask=0, position=(287, 381), relative=(0, 1), speed=(-44.014694, 134.282501)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=true, position=(287, 381), button_mask=1, doubleclick=false
InputEventMouseMotion : button_mask=BUTTON_MASK_LEFT, position=(287, 382), relative=(0, 1), speed=(-44.014694, 134.282501)
InputEventMouseMotion : button_mask=BUTTON_MASK_LEFT, position=(287, 383), relative=(0, 1), speed=(-17.140532, 70.831253)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=false, position=(287, 383), button_mask=0, doubleclick=false
InputEventMouseMotion : button_mask=0, position=(288, 384), relative=(1, 1), speed=(-6.392123, 30.776052)
InputEventMouseMotion : button_mask=0, position=(290, 387), relative=(2, 3), speed=(-6.392123, 30.776052)
InputEventMouseMotion : button_mask=0, position=(293, 391), relative=(3, 4), speed=(-6.392123, 30.776052)
InputEventMouseMotion : button_mask=0, position=(296, 398), relative=(3, 7), speed=(-6.392123, 30.776052)
InputEventMouseMotion : button_mask=0, position=(298, 405), relative=(2, 7), speed=(-6.392123, 30.776052)
InputEventMouseMotion : button_mask=0, position=(300, 413), relative=(2, 8), speed=(77.611328, 197.726501)
InputEventMouseMotion : button_mask=0, position=(303, 426), relative=(3, 13), speed=(77.611328, 197.726501)
InputEventMouseMotion : button_mask=0, position=(304, 436), relative=(1, 10), speed=(77.611328, 197.726501)
InputEventMouseMotion : button_mask=0, position=(304, 444), relative=(0, 8), speed=(77.611328, 197.726501)
InputEventMouseMotion : button_mask=0, position=(304, 449), relative=(0, 5), speed=(77.611328, 197.726501)
InputEventMouseMotion : button_mask=0, position=(304, 452), relative=(0, 3), speed=(77.611328, 197.726501)
InputEventMouseMotion : button_mask=0, position=(304, 455), relative=(0, 3), speed=(59.159714, 351.27121)
InputEventMouseMotion : button_mask=0, position=(304, 457), relative=(0, 2), speed=(59.159714, 351.27121)
InputEventMouseMotion : button_mask=0, position=(304, 458), relative=(0, 1), speed=(59.159714, 351.27121)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=true, position=(304, 458), button_mask=1, doubleclick=false
InputEventMouseMotion : button_mask=BUTTON_MASK_LEFT, position=(304, 459), relative=(0, 1), speed=(6.668834, 53.04879)
InputEventMouseMotion : button_mask=BUTTON_MASK_LEFT, position=(305, 461), relative=(1, 2), speed=(6.668834, 53.04879)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=false, position=(305, 461), button_mask=0, doubleclick=false
InputEventMouseMotion : button_mask=0, position=(305, 462), relative=(0, 1), speed=(6.668834, 53.04879)
InputEventMouseMotion : button_mask=0, position=(307, 468), relative=(2, 6), speed=(15.111477, 63.228558)
InputEventMouseMotion : button_mask=0, position=(308, 473), relative=(1, 5), speed=(15.111477, 63.228558)
InputEventMouseMotion : button_mask=0, position=(309, 478), relative=(1, 5), speed=(15.111477, 63.228558)
InputEventMouseMotion : button_mask=0, position=(309, 483), relative=(0, 5), speed=(15.111477, 63.228558)
InputEventMouseMotion : button_mask=0, position=(310, 488), relative=(1, 5), speed=(15.111477, 63.228558)
InputEventMouseMotion : button_mask=0, position=(311, 493), relative=(1, 5), speed=(15.111477, 63.228558)
InputEventMouseMotion : button_mask=0, position=(312, 499), relative=(1, 6), speed=(37.251457, 225.89798)
InputEventMouseMotion : button_mask=0, position=(313, 506), relative=(1, 7), speed=(37.251457, 225.89798)
InputEventMouseMotion : button_mask=0, position=(314, 509), relative=(1, 3), speed=(37.251457, 225.89798)
InputEventMouseMotion : button_mask=0, position=(315, 512), relative=(1, 3), speed=(37.251457, 225.89798)
InputEventMouseMotion : button_mask=0, position=(315, 514), relative=(0, 2), speed=(37.251457, 225.89798)
InputEventMouseMotion : button_mask=0, position=(315, 515), relative=(0, 1), speed=(37.251457, 225.89798)
InputEventMouseMotion : button_mask=0, position=(315, 517), relative=(0, 2), speed=(38.932056, 209.928406)
InputEventMouseMotion : button_mask=0, position=(315, 518), relative=(0, 1), speed=(38.932056, 209.928406)
InputEventMouseMotion : button_mask=0, position=(315, 519), relative=(0, 1), speed=(38.932056, 209.928406)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=true, position=(315, 519), button_mask=1, doubleclick=false
InputEventMouseMotion : button_mask=BUTTON_MASK_LEFT, position=(317, 519), relative=(2, 0), speed=(5.302401, 39.348743)
InputEventMouseButton : button_index=BUTTON_LEFT, pressed=false, position=(317, 519), button_mask=0, doubleclick=false
InputEventMouseMotion : button_mask=0, position=(324, 517), relative=(7, -2), speed=(5.302401, 39.348743)
InputEventMouseMotion : button_mask=0, position=(330, 516), relative=(6, -1), speed=(5.302401, 39.348743)
InputEventMouseMotion : button_mask=0, position=(340, 513), relative=(10, -3), speed=(5.302401, 39.348743)
InputEventMouseMotion : button_mask=0, position=(361, 508), relative=(21, -5), speed=(200.631958, -31.94244)
InputEventMouseMotion : button_mask=0, position=(389, 497), relative=(28, -11), speed=(200.631958, -31.94244)
InputEventMouseMotion : button_mask=0, position=(438, 479), relative=(49, -18), speed=(200.631958, -31.94244)
InputEventMouseMotion : button_mask=0, position=(484, 461), relative=(46, -18), speed=(200.631958, -31.94244)
InputEventMouseMotion : button_mask=0, position=(526, 444), relative=(42, -17), speed=(200.631958, -31.94244)
InputEventMouseMotion : button_mask=0, position=(616, 402), relative=(90, -42), speed=(200.631958, -31.94244)
InputEventMouseMotion : button_mask=0, position=(674, 372), relative=(58, -30), speed=(1866.108398, -751.157898)
InputEventMouseMotion : button_mask=0, position=(734, 340), relative=(60, -32), speed=(1866.108398, -751.157898)
InputEventMouseMotion : button_mask=0, position=(786, 310), relative=(52, -30), speed=(1866.108398, -751.157898)
InputEventMouseMotion : button_mask=0, position=(828, 288), relative=(42, -22), speed=(1866.108398, -751.157898)
InputEventMouseMotion : button_mask=0, position=(880, 258), relative=(52, -30), speed=(1866.108398, -751.157898)
InputEventMouseMotion : button_mask=0, position=(909, 238), relative=(29, -20), speed=(1866.108398, -751.157898)
InputEventMouseMotion : button_mask=0, position=(952, 201), relative=(43, -37), speed=(2496.850098, -1304.14917)
InputEventMouseMotion : button_mask=0, position=(966, 183), relative=(14, -18), speed=(2496.850098, -1304.14917)
InputEventMouseMotion : button_mask=0, position=(976, 169), relative=(10, -14), speed=(2496.850098, -1304.14917)
InputEventMouseMotion : button_mask=0, position=(989, 140), relative=(13, -29), speed=(2496.850098, -1304.14917)
InputEventMouseMotion : button_mask=0, position=(990, 135), relative=(1, -5), speed=(2496.850098, -1304.14917)
InputEventMouseMotion : button_mask=0, position=(994, 123), relative=(4, -12), speed=(2496.850098, -1304.14917)
InputEventMouseMotion : button_mask=0, position=(996, 117), relative=(2, -6), speed=(1424.628662, -1160.057373)
InputEventMouseMotion : button_mask=0, position=(998, 110), relative=(2, -7), speed=(1424.628662, -1160.057373)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       **ERROR**: Parameter "p_node" is null.
   At: scene/main/node.cpp:1430:is_a_parent_of() - Parameter "p_node" is null.
**ERROR**: Parameter "p_node" is null.
   At: scene/main/node.cpp:1430:is_a_parent_of() - Parameter "p_node" is null.
**ERROR**: Condition "base.begins_with("local://") || base == """ is true. Continuing.
   At: editor/plugins/script_editor_plugin.cpp:1566:get_breakpoints() - Condition "base.begins_with("local://") || base == """ is true. Continuing.
